20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-peripheral-T-cell-lymphoma-histology			297181000210101	NZ WHO haematolymphoid peripheral T cell lymphoma histology reference set (5th edition)	canshare-who5-haematology-peripheral-T-cell-lymphoma-histology	cancer-type	=	109977009	Peripheral T-cell lymphoma																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-cutaneous-T-cell-lymphoma-histology			297171000210103	NZ WHO haematolymphoid cutaneous T cell lymphoma histology reference set (5th edition)	canshare-who5-haematology-cutaneous-T-cell-lymphoma-histology	cancer-type	=	400122007	Cutaneous T-cell lymphoma																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-extranodal-nk-t-cell-lymphoma-histology			297161000210109	NZ WHO haematolymphoid extranodal NK/T cell lymphoma histology reference set (5th edition)	canshare-who5-haematology-extranod-nk-t-cell-lymphoma-histology	cancer-type	=	414166008	Extranodal NK/T-cell lymphoma																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-mastocytosis-histology			297151000210106	NZ WHO haematolymphoid mastocytosis histology reference set (5th edition)	canshare-who5-haematology-mastocytosis-histology	cancer-type	=	414653009	Mastocytosis																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-lymphoma-histology			297071000210102	NZ WHO haematolymphoid lymphoma histology reference set (5th edition)	canshare-who5-haematology-lymphoma-histology	cancer-stream	=	118600007	Lymphoma	cancer-substream	=	0	No cancer substream												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-lymphoma-histology			297071000210102	NZ WHO haematolymphoid lymphoma histology reference set (5th edition)	canshare-who5-haematology-lymphoma-histology	cancer-substream	=	118600007	Lymphoma	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-b-cell-lymphoma-histology			297091000210103	NZ WHO haematolymphoid B cell lymphoma histology reference set (5th edition)	canshare-who5-haematology-b-cell-lymphoma-histology	cancer-substream	=	109979007	B-cell lymphoma	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-nk-t-cell-lymphoma-histology			297101000210105	NZ WHO haematolymphoid NK/T cell lymphoma histology reference set (5th edition)	canshare-who5-haematology-nk-t-cell-lymphoma-histology	cancer-substream	=	109978004	T/NK-cell lymphoma	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-nhl-histology			299421000210101	NZ WHO haematolymphoid non Hodgkin lymphoma histology reference set (5th edition)	canshare-who5-haematology-nhl-histology	cancer-substream	=	118601006	Non-Hodgkin lymphoma	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-leukaemia-histology			296971000210103	NZ WHO haematolymphoid leukaemia histology reference set (5th edition)	canshare-who5-haematology-leukaemia-histology	cancer-stream	=	93143009	Leukaemia	cancer-substream	=	0	No cancer substream												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-leukaemia-histology			296971000210103	NZ WHO haematolymphoid leukaemia histology reference set (5th edition)	canshare-who5-haematology-leukaemia-histology	cancer-substream	=	93143009	Leukaemia	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-chronic-leukaemia-histology			296981000210101	NZ WHO haematolymphoid chronic leukaemia histology reference set (5th edition)	canshare-who5-haematology-chronic-leukaemia-histology	cancer-substream	=	92812005	Chronic leukaemia	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-haematology-acute-leukaemia-histology			296991000210104	NZ WHO haematolymphoid acute leukaemia histology reference set (5th edition)	canshare-who5-haematology-acute-leukaemia-histology	cancer-substream	=	91855006	Acute leukaemia	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-mo-histology						cancer-service	=	394593009	Medical oncology	cancer-stream	=	0	No cancer stream	cancer-substream	=	0	No cancer substream								
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	canshare-who5-breast-histology	cancer-stream	=	372137005	Breast primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	canshare-who5-breast-histology	cancer-substream	=	372137005	Breast primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-histology			253221000210107	NZ WHO breast histology reference set (5th edition)	canshare-who5-breast-histology	cancer-type	=	372137005	Breast primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-breast-nipple-histology			300151000210103	NZ WHO breast tumour of nipple histology reference set (5th edition)	canshare-who5-breast-nipple-histology	cancer-type	=	372137005	Breast primary	primary-site	=	24142002 	Nipple												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-thoracic-histology			294691000210102	NZ WHO thoracic histology reference set (5th edition)	canshare-who5-thoracic-histology	cancer-stream	=	298161000210105 	Thoracic primary	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-thoracic-histology			294691000210102	NZ WHO thoracic histology reference set (5th edition)	canshare-who5-thoracic-histology	cancer-substream	=	298161000210105 	Thoracic primary	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-thoracic-non-small-cell-lung-histology			299481000210100	NZ WHO thoracic non small cell lung histology reference set (5th edition)	canshare-who5-thoracic-non-small-cell-lung-histology	cancer-type	=	1268348008	Lung small cell carcinoma primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-thoracic-small-cell-lung-histology			299491000210103	NZ WHO thoracic small cell lung histology reference set (5th edition)	canshare-who5-thoracic-small-cell-lung-histology	cancer-type	=	1259727001	Lun non-small cell carcinoma primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-thoracic-germ-cell-mediastinum-histology			299521000210100	NZ WHO thoracic mediastinum germ cell histology reference set (5th edition)	canshare-who5-thoracic-germ-cell-mediastinum-histology	cancer-type	=	301461000210101	Germ cell primary of thorax (currently "Germ cell tumour of thorax and/or mediastinum primary") --> Germ cell primary of mediastinum																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-digestive-histology			296921000210102	NZ WHO digestive system histology reference set (5th edition)	canshare-who5-digestive-histology	cancer-stream	=	297901000210108 	Gastrointestinal primary	cancer-substream	=	0	No cancer substream												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-female-genital-histology						cancer-stream	=	297911000210105	Gynaecological primary	cancer-substream	=	0	No cancer substream												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-female-genital-histology						cancer-stream	=	297911000210105	Gynaecological primary	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-female-genital-histology						cancer-substream	=	297911000210105	Gynaecological primary	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-ovary-primary-histology						cancer-type	=	93934004	Ovary primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-peritoneum-primary-histology						cancer-type	=	372016004	Peritoneum primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-fallopian-tube-primary-histology						cancer-type	=	371987000	Fallopian tube primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-uterine-corpus-primary-histology						cancer-type	=	371971003	Uterine corpus primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-gestational-trophoblastic-primary-histology						cancer-type	=	416402001	Gestational trophoblastic disease																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-uterine-cervix-primary-histology						cancer-type	=	372024009	Uterine cervix primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-vagina-primary-histology						cancer-type	=	372025005	Vagina primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-vulva-primary-histology						cancer-type	=	94143002	Vulva primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-urinary-male-genital-histology			300331000210107	NZ WHO urinary and/or male genital histology reference set (5th edition)	canshare-who5-urinary-male-genital-histology	cancer-stream	=	298271000210105 	Genitourinary primary	cancer-substream	=	0	No cancer substream												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-male-genital-primary-histology			300331000210107	NZ WHO urinary and/or male genital histology reference set (5th edition)	canshare-who5-urinary-male-genital-histology	cancer-substream	=	93885006	Male genital primary	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-prostate-primary-histology			300361000210103	NZ WHO urinary and/or male genital prostate histology reference set (5th edition)	canshare-who5-urinary-male-genital-prostate-histology	cancer-type	=	93974005	Prostate primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-penis-primary-histology			300401000210106	NZ WHO urinary and/or male genital penis and/or scrotum histology reference set (5th edition)	canshare-who5-urinary-male-genital-penis-scrotum-histology	cancer-type	=	372005006	Penis primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-testis-primary-histology			300381000210106	NZ WHO urinary and/or male genital testis histology reference set (5th edition)	canshare-who5-urinary-male-genital-testis-histology	cancer-type	=	94087009	Testis primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-testicular-adnexa-primary-histology			300391000210108	NZ WHO urinary and/or male genital testicular adnexa histology reference set (5th edition)	canshare-who5-urinary-male-genital-testicular-adnexa-histology	cancer-type	=	301001000210106	Testicular adnexa primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-urinary-system-primary-histology			300331000210107	NZ WHO urinary and/or male genital histology reference set (5th edition)	canshare-who5-urinary-male-genital-histology	cancer-substream	=	94125001	Urinary system primary	cancer-type	=	0	No cancer type												
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-kidney-primary-histology			300341000210104	NZ WHO urinary and/or male genital kidney histology reference set (5th edition)	canshare-who5-urinary-male-genital-kidney-histology	cancer-type	=	93849006	Kidney primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-renal-pelvis-ureter-primary-histology			300351000210101	NZ WHO urinary and/or male genital urinary tract histology reference set (5th edition)	canshare-who5-urinary-male-genital-urinary-tract-histology	cancer-type	=	301051000210107	Renal pelvis and/or ureter primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-bladder-primary-histology			300351000210101	NZ WHO urinary and/or male genital urinary tract histology reference set (5th edition)	canshare-who5-urinary-male-genital-urinary-tract-histology	cancer-type	=	93689003	Urinary bladder primary																
20231001	512001000004108	Histologic type of primary	Value Set	canshare-who-urethra-primary-histology			300351000210101	NZ WHO urinary and/or male genital urinary tract histology reference set (5th edition)	canshare-who5-urinary-male-genital-urinary-tract-histology	cancer-type	=	94123008	Urethra primary																
